Abbreviation,Meaning
FD,forceps delivery
fdg,feeding
Fdg Wt,Feeding weight
FDS,flexor digitorum sublimis
Fe,iron
FECO2,forced expiratory carbon dioxide
FEM/Fem/fem,femoral
Fevl,forced expiratory volume
FF,fundus firm
FF @ u/1,fundus firm at one finger breadth below umbilicus
FF@ u,fundus firm at umbilicus
FFP,fresh frozen plasma
FH,fundal height
FHR,fetal heart rate
FHT,fetal heart tones
FHx,family history
fib,fibrillation
FIM,functional independent measure
fl.,fluid
Fl02,fraction of inspired oxygen
flex,flexion
flex sig,flexible sigmoid
FM,fetal movement
FMC,fetal movement chart
FME,full mouth extraction
FNA,fine needle aspiration
FOB,foot of bed
font,Fontanelle
FP,flat plate
"F-P, fem pop",femoral-popliteal
FPL,flexor pollicis longus
Fr,French (such as French Catheter)
FR,Friction Rub
FROM,full range of motion
FS,Flow Sheet
FT,flexor tendon
ft,foot
FTI,free testosterone index
FTN,finger to nose
FTT,failure to thrive
func,function
FUO,fever of unknown origin
FVC,forced vital capacity
FWB,full weight bearing
"Fx , fx",fracture
G,gravida
g=g,grips equal and good
G6PD,glucose-6-phosphate dehydrogenase
GA,gestational age
gal.,gallon
GB,gallbladder
GC,"gonorrhea, gonococcus"
GCS,Glasgow Coma Scale
GDM,gestational diabetes mellitus
GE,gastroesophageal
GEA/GETA,general endotrachael anesthesia
gen,general
GERD,Gastroesophageal reflux disease
GFR,glomerular filtration rate
GGT,gamma glutamyl transferase
GGTP,gamma gluteryl transpeptidase
Gh,glenohumeral
GH,Growth Hormone or HGH Human Growth
GI,gastrointestinal
Glu,glucose
gm,gram
gr,grain
grav,gravida
GSW,gun shot wound
GT,gait training
gtt,drop
GTT,glucose tolerance test
GU,genitourinary
GXT,graded exercise test
GYN,gynecology
H,hypodermic
H&H,hemoglobin and hematocrit
H&P,history and physical
h.,hour
H20,water
HA,headache
Ham,hamstrings
HB,head box
"Hb, Hgb",hemoglogin
HBAg,hepatitis B antigen
H-BIG,hepatitis B immune globulin
HBP,high blood pressure
hc,head circumference
HC,hydrocortisone
HCAP,Healthcare Associated Pnuemonia
HCG,human chorionic gonadotrophin
HCL,hard contact lens
HCl,hydrochloridic acid
HCM,hypertrophic cardiomyopathy
HCO3,Bicarbonate
HCP,health care provider
Hct,hematocrit
HCTZ,hydrochlorothiazide
HD,hemodialysis
HDL,High Density Lipoprotein
HDT,home dialysis training
HEENT,"head, eyes, ears, nose and throat"
HELLP,"hemolysis, elevated liver enzymes, low platelets"
HEMO,Hematology
HEP,home exercise program
Hep B,Hepatitis B
Hep C,Hepatitis C
HF,heart failure
HgbA1c or A1c,Glycosylated Hemoglobin
HH,Hiatal hernia
HHNK,hyperglycemic hyperosmolar nonketotic (syndrome)
Hib,Haemophilus
HIC,Health Information Center
High RA,high right atrium
HIM,Health Information Management
HIPAA,Health Insurance Portability and Accountability Act
HIT,Heparin- Induced Thrombocytopenia
HIV,Human Immunodeficiency Virus
HJR,hepato jugular reflux
HL,heparin lock
HM,hand movement
HMD,hyaline membrane disease
HNP,herniated nucleus pulposus
HOB,head of bed
HOH,hard of hearing
HP,hot packs
hpf,high power field
HPI,history of present illness
HPV,Human Papillomavirus
HR,heart rate
hr,hour
hs,hour of sleep or bedtime
HSG,hysterosalpingogram
HSM,hepatosplenomegaly
HSV,herpes simplex virus
ht,height
HT,hubbard tank
HTLV,Human T-cell Lymphotropic Virus
HTN,hypertension
HUS,Hemolytic-Uremic Syndrome
hx,history
Hx/O,history of
hz,hertz
I&D,incision and drainage
I&O,intake and output
I-125,Iodine 125
I-131,Iodine 131
IABC,intraaortic balloon counterpulsation
IABP,intraaortic balloon pressure
IABP,intra-aortic balloon pump
IBC,iron binding capacity
IBS,Irritable bowel syndrome
IBW,ideal body weight
ICA,internal carotid artery.
ICCE,intracapsular cataract extraction
ICD,Internal Cardiac Defibrillator
ICH,Intracerebral hemmorhage
ICLH,Imperial College London Hospital
ICMP,Ischemic Cardiomyopathy
ICP,intracranial pressure
ICU,intensive care unit
ID,Infectious Disease
IDM,infant of diabetic mother
IDU,Idouridizine
IFC,interferential current
IHSS,idiopathic hypertrophic subaortic stenosis
IJ,internal jugular
"IM, im",intramuscular
IMA (L/R),internal mammary artery-left/right
"IMP, Imp",impression
IMV,intermittent mandatory ventilation
inf.,inferior
Info,information
ing,Inguinal
INH,Isoniazid
inj,injury
INR,International Normalized Ratio
INSP,Inspiratory
INT,intermittent
inter,intermittently
IOL,intraocular lens
IP,interphalangeal
IPAP,inspired positive airway pressure
IPD,intermittent peritoneal dialysis
IPG,impedance plethysmography
IPOC,Interdisciplinary Plan of Care
IPPB,Intermittent Positive Pressure Breathing
IPV,Intrapulmonary Percusive Ventilation
IR,internal rotation
IS,incentive spirometry
ISE,internal spiral electrode
isol,isolation
IT,intrathecal
ITP,Idiopathic Thrombocytopenic Purpura
IUD,intrauterine device
IUFD,"intrauterine fetal demise, death"
IUGR,intrauterine growth retardation
IUP,intrauterine pregnancy
IUPC,intrauterine pressure catheter
IV,intravenous
IVC,inferior vena cava
IVF,intravenous feeding
IVH,intraventricular hemorrhage
IVHA,intravenous hyperalimentation
IVIG,Intravenous Immunoglobin
IVP,intravenous pyelogram
J,Jejunal or Jejunum
JL,Judkins left (catheter)
JL4,Judkins left #4 curve catheter
JP,Jackson-Pratt drain
JR,junctional rhythm
JR4,Judkins right #4 curve catheter
Jt,joint
JVD,jugular venous distention
K.J.,knee jerk
K+,potassium
KA,ketoacidosis
KC,knee chest
KC1,potassium chloride
Kcal,kilocalories
KDU,kidney dialysis unit
kg,kilogram
KPC,Klebsiella Pneumonia Carbapenemase
KUB,"kidney, ureters, bladder"
L,Left
l & w,living and well
L Cx,left circumflex
L&D,labor and delivery
L.M.P.,last menstrual period
L/Min L/m,liters per minute
L/S ratio,lecithin to sphingomyelin ratio
"L1, L2, etc",lumbar vertebra
La,Lactic Acidosis
LA,left atrium
lab,laboratory
lac,laceration
LAC,left anticubital
LAD,left anterior descending
LADD,diagonal branch of the left anterior
LAE,left atrial enlargement
LAFa,left anterior forearm
LAFB,left anterior fascicular block
lat,lateral
LAVH,laparoscopic assisted vaginal hysterectomy
LB,lower body
lb.,pound
LBBB,left bundle branch block
LBP,low back pain
LBW,low birth weight
LCD,liquor carbonis detergens
LCL,lateral collateral ligament
LDH,lactic dehydrogenase
LDL,Low density Lipoprotein
LDR,"labor, delivery, recovery"
LE,lower extremity
LEEP,loop electro surgical excision procedure
LFT,liver function test
LGA,large for gestational age
LH,left hand
LHC,Left Heart Catherization
LIMA,left internal mammary artery
liq,liquid
LL,left lateral
LLB,long leg brace
LLC,long leg cast
LLETZ,large loop excision of transformation zone
LLFa,left lateral forearm
LLL,left lower lobe
LLW,left lower wrist
LMA,left medial ankle
LMCA,left main coronary artery
LMFa,left medial forearm
LML,left mediolateral
LMW,left medial wrist
LNMP,last normal menstrual period
LOA,leave of absence
LOC,level of consciousness
LOM,limitation of motion
LOS,Length of stay
LP,lumbar puncture
LPcP,light perception with projection
LPFB,left posterior fascicular block
LPN,licensed practical nurse
LSC,left subclavian
LSO,left salpingo-oophorectomy
LT,left tilt
LTC,low transverse cervical (C/S)
LTV,long term variability
LUA,left upper arm
LUL,left upper lobe
LUQ,left upper quadrant
LV,left ventricle/ventricular
LVEF,left ventricular ejection fraction
LVF,left ventricular function
LVG,left ventriculogram
LVH,left ventricular hypertrophy
LWS,low wall suction
LXT,exotropia (left)
lytes,electrolytes
m,meter
m,meter
M,murmur
M/S,Muscoskeletal
mA,milliampere
MAC,monitored anesthesia care
MAE,moving all extremities
mand,"mandible, mandibular"
MAO,Monoamine Oxidase Inhibitors
MAP,mean arterial pressure
MAR,medication administration record
max,"maxilla, maxillary"
MCA,motor cycle accident
MCC,Motorcycle Collision
mcg.,microgram
MCH,mean corpuscular hemoglobin
MCHC,mean corpuscular hemoglobin concentration
MCL,medial collateral ligament
MCP,metacarpal phalangeal
MCV,mean corpuscular volume
MD,medical doctor
Mdd,Major depressive disorder
mdi,manic depressive illness
MDI,Metered Dose Inhaler
ME,medical examiner
med,medial
Med,medicine
meds,medicines
mEq,milliequivalent
MET,Medical Emergency Team
MF,mid forceps
"mg.,",milligram
MHR,maternal heart rate
MHR,maximum heart rate
MI,myocardial infarction
MICU,Medical Intensive Care Unit
Min,minute
MIVF,maintenance intravenous fluid
ML,medication lock
ML,midline (episiotomy)
ml,milliliter
MLC,multi lumen catheter
mm,millimeter
MMK,Marshall Marchetti Krantz
mMol,millimoles
MMPI,Minnesota Multiphasic Personality Inventory
MMR,"measles, mumps, rubella vaccine"
MMT,manual muscle test
MN,Midnight
mod,moderate
MOM,milk of magnesia
MP,metacarpal phalangeal joint
MPAP,mean pulmonary artery pressure
MR,mitral regurgitation
MRCP,Medical Resonance Cholagiopancreatography
MRI,Medical Resonance Imaging
MRSA,Methicillin resistant Staphylococcus aureus
MS,mitral stenosis
MS,multiple sclerosis
MSE,mental status examination
MSG,massage / monosodium glutumate
MSOF,multi system organ failure
MSR,motor sensory reflex
mult,multiple
mv,millivolt
mv.,movement
MVA,motor vehicle accident
MVC,Motor vehicle collison
MVI,multivitamin injection
MVR,mitral valve replacement
MVV,maximum ventilatory volume
N or nl,normal
N/A,not applicable
NA,Narcotics Anonymous
NA,nurses? aide
Na+,sodium
NABS,normal active bowel sounds
NAD,no acute distress
NAT,Non-Accidental Trauma
navic,navicular
NB,newborn
NBN,newborn nursery
NC,nasal cannula
NCAT,"normocephalic, atraumatic"
NCS,Non-concentrated Sweets
NE,neurological examination
NEC,necrotizing enterocolitis
NED,no evidence of disease
neg,negative
NER,no evidence of recurrence
NG,nasogastric
NGR,nasogastric replacement
NGT,nasogastric tube
NH3,Ammonia
NI,non immune
NICMP,Nonischemic cadiomyopathy
NICU,newborn intensive care unit
NIF,negative inspiratory force
NIPVL,non-invasive peripheral vascular laboratory
NKA,no known allergies
NKDA,no known drug allergies
NKFA,no known food allergies
NL,needle localized
NM,non monitored
NMS,neuroleptic malignant syndrome
Norm,Normal
NOS,Not-otherwise specified
NP,nasopharyngeal
NPC,Non-protein Calories
NPO,nothing by mouth
NQMI,non Q wave myocardial infarction
NR,non reactive
NR-NST,non-reactive non-stress test
NS,normal saline
NSAID,nonsteroidal antiinflammatory drug
NSC,Nutrition Support Committee
NSD,normal spontaneous delivery
Nsg,Nursing
NSICU,neurosciences intensive care unit
NSR,normal sinus rhythm
NST,non-stress test
NSTEMI,Non-ST Elevation Myocardial Infarction
NSVD,normal spontaneous vaginal delivery
NT,non tender
NTB,neural tube defect
NTG,Nitroglycerine
Nutr,Nutrition
nv,visual acuity for near
"NV, n/v",nausea and vomiting
NVT,neurovascular and tendon
NW,nursed well
NWB,non weight bearing
O,oral
"O and P, O&P",ova and parasites
O2,oxygen
O2 sat,oxygen saturation
OA,"osteoarthritis, osteoarthrosis"
OB,obstetrics
OB+,occult blood positive
OBS,organic brain syndrome
OBUS,obstetrical ultrasound
OC?S,oral contraceptives
occ,occasionally
OCT,oxytocin challenge test
OD,right eye
OG,orogastric
OGT,orogastric tube
OJ,orange juice
OMB,obtuse marginal branch
OOB,out of bed
OOR,out of room
OP,Outpatient
OPD,outpatient department
OPG,oculoplethysmography
OPIVT,outpatient intravenous therapy
OPV,oral polio vaccine
OR,operating room
ORIF,"open reduction, internal fixation"
Ortho,orthopedics
OS,left eye
os,mouth
OSA,Obstructive Sleep Apnea
OT,occupational therapy
OU,both eyes
oz,Ounce
P,pulse
P&A,percussion & auscultation
p=r,pupils equal and reactive
P2,pulmonary component of second sound
PA,Physician?s Assistant
pa,pulmonary artery
PAC,patient access center
PAC,premature atrial contraction
PACU,post anesthesia care unit
PACW,pulmonary artery capillary wedge
PADP,pulmonary artery diastolic pressure
PAL,peripheral arterial line
palp,palpable
PALS,Pediatric Advance Life Support
Pap,papanicolaou (smear)
PAR,paraffin
para,paraplegic
"Para I, II, etc.",having born one child etc.
PAS,para aminosalicylic acid
pat,paroxysmal atrial tachycardia
PAT,preadmission testing
"path, Path",pathology
PAW,pulmonary airway pressure
PAWP,pulmonary artery wedge pressure
PB,pudendal block or peripheral blood
pc,after food (post cibum)
PC,packed cells
PCA,patient controlled analgesia
PCCR,post cardiac cath recovery
PCCU,post cardiac cath unit
PCKD,Polycystic Kidney Disease
PCL,posterior cruciate ligament
PCN,penicillin
PCO2,partial pressure of CO2
PCOS,Polycystic Ovary Syndrome
PCP,Primary Care Provider
PCWP,pulmonary capillary wedge pressure
PD,peritoneal dialysis
PD&P,postural drainage and percussion
PDA,patent ductus arteriosus
PE,physical examination
pe,pulmonary embolus
PEA,Pulseless Electrical Activity
Peds,pediatrics
PEEP,positive end expiratory pressure
peg,Percutaneous Endoscopy Gastrostomy
PEG,pneumoencephalogram
PEJ,Percutaneous Endoscopy Jejunostomy
peron,peroneal
PERRLA,"pupils equal, round, reactive to light and accommodate"
PF,plasmapheresis
PFC,permanent flexure contractur
PFO,Patent Foramen Ovale
PFT,pulmonary function test
PG,phosphatidylglycerol
pH,logarithm of reciprocal of hydrogen ion
"PH, PHx",past history
PharmD,Doctor of Pharmacy
PHI,Protected Health Information
phni,pinhole no improvement
PHP,partial hospitalization program
PI,present illness
PICC,peripherally inserted central catheter
PICU,pediatric intensive care unit
PID,pelvic inflammatory disease
PIG,pigtail catheter
PIH,pregnancy induced hypertension
PIP,peak inspiratory pressure
PIP,proximal interphalangeal
PIV,peripheral intravenous
PKU,phenylketonuria
PL,palmaris longus
PLL,postero-lateral left
PM,afternoon
PMH,past medical history
PMI,point of maximum impulse
PNA,pneumonia
PNF,propioceptive neuromuscular facilitation
PNV,prenatal vitamins
po,by mouth (per os)
PO2,partial pressure of oxygen
POCT,Point of Care Testing
POD,post operative day
PONV,Post-operative nausea & vomiting
Port.,portable
POST,Physician Orders for Scope of Treatment (r/t Advance Medical Directives)
post,"posterior, after"
post op,post operative
PP,post partum
PP1,"post partum day l, etc."
PPD,Tuberculin Purified Protein Derivative
PPE,personal protective equipment
PPH,primary pulmonary hypertension
PPHN,persistent pulmonary hypertension of the newborn
PPN,peripheral parenteral nutrition
PPPROM,Prolonged Preterm Premature Rupture of Membranes
PPROM,preterm premature rupture of membranes
PPS,postpartum sterilization
PPT,Partial Prothombin Time
PR,pulmonic regurgitation
PRBC,packed red blood cells
PRC,packed red cells
PRE,progressive resistive exercises
pre-op,preoperative
prep,preparation
PRIT,posterior resection of inferior turbinates
PRN,as needed (pro re note)
prob,"probable, probably"
procto,proctosigmoidoscopy
PROM,passive range of motion
PRON,pronation
prox,proximal
PRVC,Pressure Regulated Volume Control
PS,pulmonic stenosis
PSA,Prostrate Specific Antigen
PSCU,pediatric special care unit
Pt,patient
PT,physical therapy
pt,Prothombin Time
PTA,prior to admission
PTB,patellar tendon bearing
PTCA,percutaneous transluminal coronary angioplasty
PTE,pulmonary thromboembolism
PTL,preterm labor
PTL,pre-term labor
PTX,Pnuemothorax
PUD,peptic ulcer disease
PVC,premature ventricular contraction
PVD,peripheral vascular disease
PVR,pulmonary vascular resistance
PWB,partial weight bearing
q,every
q.s.,a sufficient quantity
q2hr etc,every two hours etc
QB,bloodflow
qhr,every hour
qid,four times per day
QMP,Qualified Medical Practitioner
qns,quantity not sufficient
QS/QS,intrapulmonary shunting
qt.,quart
quad,quadriceps
QUAD,Quadriplegic
R,right
R.B.C.,red blood cells
R.D.S.,respiratory distress syndrome
R.M.L.,right middle lobe
R/O,"rule out, ruled out"
RA,right atrium
RA.,rheumatoid arthritis
RAC,right antecubital
rad.,radical
RAE,right atrial enlargement
RAFa,right anterior forearm
RAM,rapid alternating movements
RB,Read Back
rb,right bundle
RBBB,right bundle branch block
RCA,right coronary artery
RED.,"redness, edema, drainage"
Ref,refused
regurg/Regurg,regurgitation
REM,rapid eye movements
reps.,repetitions
Resp,"respiratory, respirations"
RET,esotrophia (right)
retics,reticulocytes
RFt,right foot
Rh,Rhesus
RH,right hand
RHD,rheumatic heart disease
RL,right lateral
RLFa,right lateral forearm
RLL,right lower lobe
RLQ,right lower quadrant
RLW,right lateral wrist
RMA,right medial ankle
RMFa,right medial forearm
RML,right mediolateral
RN,registered nurse
RNC,registered nurse certified
RND,radical neck dissection
RNST,reactive non stress test
ROM,range of motion
ROP,retinopathy of prematurity
ROS,review of systems
RPP,rate pressure product
RR,recovery room
RRR,regular rate and rhythm
RSC,right subclavian
RSO,right salpingo oophorectomy
RSV,respiratory syncytial virus
RT,radiation therapy
RTC,return to clinic
RTUS,routine ultrasound
RUA,right upper arm
RUL,right upper lobe
Rupt OM,rupture of membranes
RUQ,right upper quadrant
RV,right ventricle/venticular
R-V,rectovaginal
RVF,right ventricular function
RVH,right ventricular hypertrophy
RVM,right ventricular mean
RVR,Rapid Ventricular Response
Rx,"prescription, treatment"
Rxn,reaction
RXT,exotropia (right)
RYGB,Roux-en-y Gastic Bypass
S,sacral
S/A,sugar and acetone
S/P,status post
S/S,signs & symptoms
s/w,somewhat
S1,lst heart sound
S2,2nd heart sound
S3,3rd heart sound
S4,4th heart sound
sa,semen analysis
SA,sinus arrhythmia
S-A,sino-atrial
SAC,short arm cast
SAH,subarachnoid hemorrhage
SAQ,short arc quads
sat,"saturate, saturation"
SB,sinus bradycardia
sb,small bowel
SBFT,small bowel follow through
SBK,spinnbarkeit
SBO,small bowel obstruction
sbp,Spontaneous bacterial peritonitis
SBP,systolic blood pressure
sc,subclavian
SCD,sequential compression device
SCI,spinal cord injury
SCL,soft contact lens
